"","Loan_ID","Gender","Married","Dependents","Education","Self_Employed","ApplicantIncome","CoapplicantIncome","LoanAmount","Loan_Amount_Term","Credit_History","Property_Area","Loan_Status"
"615","LP001015","Male","Yes","0","Graduate","No",5720,0,110,360,"1","Urban","Y"
"616","LP001022","Male","Yes","1","Graduate","No",3076,1500,126,360,"1","Urban","Y"
"617","LP001031","Male","Yes","2","Graduate","No",5000,1800,208,360,"1","Urban","Y"
"618","LP001035","Male","Yes","2","Graduate","No",2340,2546,100,360,"1","Urban","Y"
"619","LP001051","Male","No","0","Not Graduate","No",3276,0,78,360,"1","Urban","Y"
"620","LP001054","Male","Yes","0","Not Graduate","Yes",2165,3422,152,360,"1","Urban","Y"
"621","LP001055","Female","No","1","Not Graduate","No",2226,0,59,360,"1","Semiurban","Y"
"622","LP001056","Male","Yes","2","Not Graduate","No",3881,0,147,360,"0","Rural","N"
"623","LP001059","Male","Yes","2","Graduate","Yes",13633,0,280,240,"1","Urban","Y"
"624","LP001067","Male","No","0","Not Graduate","No",2400,2400,123,360,"1","Semiurban","Y"
"625","LP001078","Male","No","0","Not Graduate","No",3091,0,90,360,"1","Urban","Y"
"626","LP001082","Male","Yes","1","Graduate","Yes",2185,1516,162,360,"1","Semiurban","Y"
"627","LP001083","Male","No","3+","Graduate","No",4166,0,40,180,"1","Urban","Y"
"628","LP001094","Male","Yes","2","Graduate","Yes",12173,0,166,360,"0","Semiurban","N"
"629","LP001096","Female","No","0","Graduate","No",4666,0,124,360,"1","Semiurban","Y"
"630","LP001099","Male","No","1","Graduate","No",5667,0,131,360,"1","Urban","Y"
"631","LP001105","Male","Yes","2","Graduate","No",4583,2916,200,360,"1","Urban","Y"
"632","LP001107","Male","Yes","3+","Graduate","No",3786,333,126,360,"1","Semiurban","Y"
"633","LP001108","Male","Yes","0","Graduate","No",9226,7916,300,360,"1","Urban","Y"
"634","LP001115","Male","No","0","Graduate","No",1300,3470,100,180,"1","Semiurban","Y"
"635","LP001121","Male","Yes","1","Not Graduate","No",1888,1620,48,360,"1","Urban","Y"
"636","LP001124","Female","No","3+","Not Graduate","No",2083,0,28,180,"1","Urban","N"
"637","LP001128","Female","No","0","Graduate","No",3909,0,101,360,"1","Urban","Y"
"638","LP001135","Female","No","0","Not Graduate","No",3765,0,125,360,"1","Urban","Y"
"639","LP001149","Male","Yes","0","Graduate","No",5400,4380,290,360,"1","Urban","Y"
